openc.native_repository_audit_plan.v1	1	366	39	278	466	174
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-WHEN-STRUCTURED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LEX-IDENT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LEX-TYPEWORD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LEX-TYPEQUALIFIER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LEX-MAXIMAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LEX-WORDCLASS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LITERAL-INTEGER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LITERAL-RANGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LITERAL-TEXT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LITERAL-SEPARATOR-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LITERAL-FLOATDEFAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LITERAL-NOSUFFIX-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LITERAL-UNICODE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-IDENTITY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-IMPORT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-SHORT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-AMBIGUOUS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-PRIVATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-EXPORT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-CYCLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-MULTISOURCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-DUPLICATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-IMPORTLOCAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-FULLIMPORT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-IMPORTIDEMPOTENT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-ORDER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-NOREEXPORT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-MAPPING-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-CONSTCYCLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MODULE-API-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-WIDTH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-MACHINE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-HISTORICAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-VOIDOBJECT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-BOOL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-BYTE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-FLOAT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-FLOAT-FIXED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-TEXT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-CONST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-READ-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-SYMBOL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-INIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-NOREBIND-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-ASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-RESOURCEASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-SYMBOL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REF-CONSTVIEW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-CONSTVIEW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-EXPLICIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-CHECK-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-NOSHORTHAND-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-NOBORROW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARRAY-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-CONSTVIEW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONVERT-IMPLICIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONVERT-LOSSY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONVERT-CAST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONVERT-REINTERPRET-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-RESOURCEARRAY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-RESOURCEOPTIONAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-PREFIXORDER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-CONSTRUCTORS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TYPE-SUFFIX-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DECL-TYPEFIRST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DECL-ASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-INIT-BEFOREUSE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-INIT-PATH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-INIT-NOZERO-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONST-INIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONST-ASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SCOPE-LOCAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SCOPE-DUPLICATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SCOPE-SHADOW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-GLOBAL-CONST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-GLOBAL-MUTABLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PARAM-OUTTYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PARAM-OWNTYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PARAM-OUT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PARAM-OWN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PARAM-REF-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-MODE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-MODE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NAME-UNKNOWN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-INIT-LOOP-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-TARGET-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-ALIAS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-NOREAD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-REASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONST-EXPR-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONST-CHECKFAIL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EXPR-ORDER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CALL-COUNT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CALL-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-MEMBER-UNKNOWN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-INDEX-SAFE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-RANGE-CHECK-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARITH-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARITH-MINUS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EQUALITY-RESOURCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BOOL-SHORT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ASSIGN-TARGET-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ASSIGN-CONVERT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-ADDRESS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-ADDRESSABLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-DEREF-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-ARITH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-NULL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CAST-EXACT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-COMPARE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BLOCK-BRACES-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STMT-SEMICOLON-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-COND-BOOL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FOR-SCOPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SWITCH-NOFALL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SWITCH-ENUM-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SWITCH-DOMAIN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SWITCH-CASE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SWITCH-DUPLICATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SWITCH-EXECUTE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LOOP-CONTEXT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-IF-EXECUTE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-WHILE-EXECUTE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FOR-EXECUTE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RETURN-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RETURN-LIFETIME-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STMT-UNREACHABLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-DIRECT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-PARAM-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OVERLOAD-AMBIGUOUS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OVERLOAD-EXACT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OVERLOAD-NORANK-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OVERLOAD-RETURN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OVERLOAD-MODE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-PATH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-OWN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-CALL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-RESULTBIND-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-CALL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-UNSAFE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-OUTSUCCESS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-OUTFAIL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-OUTRETURN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-FORWARD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-ARGORDER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OVERLOAD-CONVERSIONS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FUNCTION-RECURSION-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-DECL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-TRAILING-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-DECL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-TRAILING-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-FIELD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-CONSTFIELD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FIELD-TYPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-DEFAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-INIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-INIT-FIELD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-INIT-MISSING-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-EMPTY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-EQUALITY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ENUM-DISTINCT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ENUM-UNDERLYING-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ENUM-DUPLICATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-NOCOPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-MOVE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-DESTROY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-OBLIGATION-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-NOCONSTOWNER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-INIT-ORDER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-NORESOURCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-FIELD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-FIELD-OWNPTR-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-FIELD-DEFAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-INIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-INIT-REQUIRED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-INIT-OWNER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-INIT-RESERVE-001
